ObjKey;ArrayKey;ArrayIndex;ValueKey;Value;Units
Experiment;;;BCBuildVersion;"7a31048a624bfe849eba0a820c7c4e1dc28ea270";
Experiment;;;BCMajorVersion;2;
Experiment;;;BCMinorVersion;0;
Experiment;;;BCPatchVersion;0;
Experiment;;;BCReleaseVersion;devel;
Experiment;;;BackupInterval;0;min
Experiment;;;Number;57;
Experiment;;;TimeDataInterval;15;s
FlowController.Default;;;PressureControlEnabled;true;
FlowController.Default;;;PressureSetPoint;800;Torr
FlowController.Default;Channel;0;Enabled;true;
FlowController.Default;Channel;0;FlowSetPoint;10;sccm
FlowController.Default;Channel;0;Name;;
FlowController.Default;Channel;1;Enabled;false;
FlowController.Default;Channel;1;FlowSetPoint;0;blah
FlowController.Default;Channel;1;Name;;
FlowController.Default;Channel;2;Enabled;true;
FlowController.Default;Channel;2;FlowSetPoint;5;sccm
FlowController.Default;Channel;2;Name;;
FlowController.Default;Channel;3;Enabled;false;
FlowController.Default;Channel;3;FlowSetPoint;0;sccm
FlowController.Default;Channel;3;Name;;
LifConfig;;;CompleteMode;StopWhenComplete;
LifConfig;;;DelayPoints;6;
LifConfig;;;DelayRandom;true;
LifConfig;;;DelayStart;200;μs
LifConfig;;;DelayStep;10;μs
LifConfig;;;LaserPoints;6;
LifConfig;;;LaserStart;280;nm
LifConfig;;;LaserStep;1;nm
LifConfig;;;ScanOrder;DelayFirst;
LifConfig;;;ShotsPerPoint;20;
LifScope.Default;;;BlockAverageEnabled;false;
LifScope.Default;;;BlockAverages;1;
LifScope.Default;;;ByteOrder;LittleEndian;
LifScope.Default;;;BytesPerPoint;1;
LifScope.Default;;;LifChannel;1;
LifScope.Default;;;LifRefChannel;2;
LifScope.Default;;;LifRefEnabled;true;
LifScope.Default;;;MultiRecordEnabled;false;
LifScope.Default;;;MultiRecordNum;1;
LifScope.Default;;;RecordLength;10000;
LifScope.Default;;;SampleRate;1.25e+09;Hz
LifScope.Default;;;TriggerChannel;0;
LifScope.Default;;;TriggerDelay;0;μs
LifScope.Default;;;TriggerEdge;RisingEdge;
LifScope.Default;;;TriggerLevel;0.3;V
LifScope.Default;AnalogChannel;0;Enabled;true;
LifScope.Default;AnalogChannel;0;FullScale;0.25;V
LifScope.Default;AnalogChannel;0;Index;1;
LifScope.Default;AnalogChannel;0;VerticalOffset;0;V
LifScope.Default;AnalogChannel;1;Enabled;true;
LifScope.Default;AnalogChannel;1;FullScale;0.05;V
LifScope.Default;AnalogChannel;1;Index;2;
LifScope.Default;AnalogChannel;1;VerticalOffset;0;V
PulseGenerator.Default;;;PulseGenEnabled;true;
PulseGenerator.Default;;;PulseGenMode;Continuous;
PulseGenerator.Default;;;RepRate;1;Hz
PulseGenerator.Default;Channel;0;ActiveLevel;ActiveHigh;
PulseGenerator.Default;Channel;0;Delay;0;μs
PulseGenerator.Default;Channel;0;DutyOff;1;
PulseGenerator.Default;Channel;0;DutyOn;1;
PulseGenerator.Default;Channel;0;Enabled;true;
PulseGenerator.Default;Channel;0;Mode;Normal;
PulseGenerator.Default;Channel;0;Name;Gas;
PulseGenerator.Default;Channel;0;Role;Gas;
PulseGenerator.Default;Channel;0;SyncChannel;0;
PulseGenerator.Default;Channel;0;Width;700;μs
PulseGenerator.Default;Channel;1;ActiveLevel;ActiveHigh;
PulseGenerator.Default;Channel;1;Delay;0;μs
PulseGenerator.Default;Channel;1;DutyOff;1;
PulseGenerator.Default;Channel;1;DutyOn;1;
PulseGenerator.Default;Channel;1;Enabled;false;
PulseGenerator.Default;Channel;1;Mode;Normal;
PulseGenerator.Default;Channel;1;Name;AWG;
PulseGenerator.Default;Channel;1;Role;AWG;
PulseGenerator.Default;Channel;1;SyncChannel;0;
PulseGenerator.Default;Channel;1;Width;1;μs
PulseGenerator.Default;Channel;2;ActiveLevel;ActiveHigh;
PulseGenerator.Default;Channel;2;Delay;0;μs
PulseGenerator.Default;Channel;2;DutyOff;1;
PulseGenerator.Default;Channel;2;DutyOn;1;
PulseGenerator.Default;Channel;2;Enabled;false;
PulseGenerator.Default;Channel;2;Mode;Normal;
PulseGenerator.Default;Channel;2;Name;DC;
PulseGenerator.Default;Channel;2;Role;DC;
PulseGenerator.Default;Channel;2;SyncChannel;0;
PulseGenerator.Default;Channel;2;Width;1;μs
PulseGenerator.Default;Channel;3;ActiveLevel;ActiveHigh;
PulseGenerator.Default;Channel;3;Delay;0;μs
PulseGenerator.Default;Channel;3;DutyOff;1;
PulseGenerator.Default;Channel;3;DutyOn;1;
PulseGenerator.Default;Channel;3;Enabled;false;
PulseGenerator.Default;Channel;3;Mode;Normal;
PulseGenerator.Default;Channel;3;Name;Gate;
PulseGenerator.Default;Channel;3;Role;None;
PulseGenerator.Default;Channel;3;SyncChannel;0;
PulseGenerator.Default;Channel;3;Width;1;μs
PulseGenerator.Default;Channel;4;ActiveLevel;ActiveHigh;
PulseGenerator.Default;Channel;4;Delay;0;μs
PulseGenerator.Default;Channel;4;DutyOff;1;
PulseGenerator.Default;Channel;4;DutyOn;1;
PulseGenerator.Default;Channel;4;Enabled;false;
PulseGenerator.Default;Channel;4;Mode;Normal;
PulseGenerator.Default;Channel;4;Name;Ch5;
PulseGenerator.Default;Channel;4;Role;None;
PulseGenerator.Default;Channel;4;SyncChannel;0;
PulseGenerator.Default;Channel;4;Width;1;μs
PulseGenerator.Default;Channel;5;ActiveLevel;ActiveHigh;
PulseGenerator.Default;Channel;5;Delay;250;μs
PulseGenerator.Default;Channel;5;DutyOff;1;
PulseGenerator.Default;Channel;5;DutyOn;1;
PulseGenerator.Default;Channel;5;Enabled;true;
PulseGenerator.Default;Channel;5;Mode;Normal;
PulseGenerator.Default;Channel;5;Name;LIF;
PulseGenerator.Default;Channel;5;Role;LIF;
PulseGenerator.Default;Channel;5;SyncChannel;0;
PulseGenerator.Default;Channel;5;Width;10;μs
PulseGenerator.Default;Channel;6;ActiveLevel;ActiveHigh;
PulseGenerator.Default;Channel;6;Delay;0;μs
PulseGenerator.Default;Channel;6;DutyOff;1;
PulseGenerator.Default;Channel;6;DutyOn;1;
PulseGenerator.Default;Channel;6;Enabled;false;
PulseGenerator.Default;Channel;6;Mode;Normal;
PulseGenerator.Default;Channel;6;Name;Ch7;
PulseGenerator.Default;Channel;6;Role;None;
PulseGenerator.Default;Channel;6;SyncChannel;0;
PulseGenerator.Default;Channel;6;Width;1;μs
PulseGenerator.Default;Channel;7;ActiveLevel;ActiveHigh;
PulseGenerator.Default;Channel;7;Delay;0;μs
PulseGenerator.Default;Channel;7;DutyOff;1;
PulseGenerator.Default;Channel;7;DutyOn;1;
PulseGenerator.Default;Channel;7;Enabled;false;
PulseGenerator.Default;Channel;7;Mode;Normal;
PulseGenerator.Default;Channel;7;Name;Ch8;
PulseGenerator.Default;Channel;7;Role;None;
PulseGenerator.Default;Channel;7;SyncChannel;0;
PulseGenerator.Default;Channel;7;Width;1;μs
TemperatureController.default;Channel;0;Enabled;true;
TemperatureController.default;Channel;0;Name;He shield;
TemperatureController.default;Channel;1;Enabled;false;
TemperatureController.default;Channel;1;Name;Temperature Ch2;
TemperatureController.default;Channel;2;Enabled;false;
TemperatureController.default;Channel;2;Name;Temperature Ch3;
TemperatureController.default;Channel;3;Enabled;false;
TemperatureController.default;Channel;3;Name;Temperature Ch4;
