lif;ref
-jm;-3v
-70;-6z
13;6z
g4;-4c
-2a;4
-c;7z
1f;-f7
2a;c9
3i;dx
-61;-2v
-42;6b
8s;47
-15;-77
2h;4u
2o;6z
-99;60
-br;-yn
5m;bc
90;a0
46;-bm
-cb;-5l
ek;-10
fz;9b
8c;-k
-1p;-54
-1w;s
-8j;27
-cg;8e
8j;-1k
5y;-dl
ft;-u
cv;9j
-96;-aa
bz;4w
-51;-67
-95;7k
-g9;22
41;4t
-4m;17
-bd;-4g
-ca;-2w
21;-95
-7v;8y
-8i;-6q
jh;-m
-1g;-ak
cq;8g
88;ig
-4v;-44
13;fb
e;1x
dn;-5r
47;-9m
cf;-35
-55;-ch
-9s;cq
7c;-5o
16;2z
-38;4
27;5q
-h2;5w
5p;6g
7y;2e
pe;-k5
86;1d
-k;2n
-2n;-7h
30;-69
ig;-47
aw;9p
fq;-b1
9k;-1d
-bz;-24
-5m;-78
-94;40
-3y;-2v
w;av
-4i;4h
-79;2r
8d;1z
-2p;7v
-hh;ey
-dc;-s
-m5;1i
-2g;cr
40;1c
4e;-3u
-cn;-gg
65;-jy
-fl;16
-1t;-3w
59;-ar
-da;1w
-1u;-9c
14;ar
-6f;-3h
5i;-ig
4u;9j
-il;-fj
g;-d9
cf;-25
l6;-ao
5w;30
8l;-1j
9s;7
1d;8u
7u;-19
2i;eg
1x;-9r
6n;5v
1j;46
a7;5l
9;-ck
16;5m
-ag;-12
-4j;7e
c;11
od;-98
-3q;ei
lc;9q
-6;-1w
-5i;-9l
-2b;15
7o;-lg
l;i7
6e;-1m
-6e;-1c
d9;80
-j;8m
1t;45
w;-3b
-hl;2p
-4e;-ea
-6a;70
-7k;5c
3r;-d9
2f;-1h
68;6q
-3r;8r
-i8;2k
4a;-29
4n;-4n
-cr;-5s
-2x;-an
39;7w
-qj;-8r
5o;3m
ds;8g
1w;3o
-y4;-64
do;-3v
ch;-g5
-65;h3
-mz;-bv
-45;2b
-3c;-9t
3e;-74
-b6;-11
4b;-15
1s;-4x
2o;8y
-4n;5n
33;-3t
4i;-a3
-ga;fm
-h1;-dt
-p4;hu
-1n;42
-b4;cw
al;-b9
-4s;-6u
-7s;-55
-1c;32
ly;7k
g7;-30
31;5b
-4v;-7x
8x;2z
-45;-65
1x;-6
dd;-2y
1y;5i
-6y;-2
5s;49
-6k;7u
z;-8z
am;8f
3y;55
-gt;-g
6f;3n
-3o;-le
-7f;-p
bk;-g8
cr;-1n
-9v;2g
3v;5q
1z;-gc
3l;g8
-3e;4s
7a;-3h
-6z;dq
62;3s
7n;9h
-de;-5a
52;9y
-2o;7b
-8e;9
2h;g0
9o;-bv
p;r
3w;7p
-5m;1w
-24;-23
-2d;ef
-42;cj
30;-4c
5g;-cn
-md;n
-6z;bi
6n;ah
4b;-20
-1d;in
-22;8
-7c;-7a
2n;6d
3t;9p
-d5;34
-2r;bs
-p1;ba
-a5;-b0
-3z;-3o
-3g;82
-8m;3
2j;-gf
bq;-b1
-ov;-1p
-aw;1r
4u;43
2n;-ap
3b;-fa
1a;-1o
-1d;-z
-9n;3q
7n;-5o
1v;6o
9q;34
3b;-1k
8p;n
au;-8j
4b;-an
-7i;-4c
t;-4u
-83;-n
2n;-2q
-52;-4g
-9u;4e
2w;-kk
9t;-7t
-b7;-1g
-cn;-an
4w;a1
69;-10
5;bd
-em;-6z
-2z;l9
7e;-71
1z;-1e
-5v;-bu
1a;3v
4b;5e
77;1f
-6p;-29
cv;-1
-3w;88
-8u;dj
-3i;-ey
6n;-2a
-9y;76
-mc;-85
3i;o
bk;9
-ai;1i
-am;4a
-89;-e1
-9z;93
d3;o
2h;-h9
-4u;-6y
-35;-64
-3b;-ar
1l;-5q
e7;ft
-7q;-96
6v;-2m
-c0;1n
5g;e2
-v;-2b
-5g;6f
bp;-g0
-95;-ap
-7q;70
55;-97
1g;5w
-15;3r
10;-4d
-7p;-g7
-gf;3t
2g;-3u
-b;2l
-35;-67
8o;-9d
4g;3a
-k5;-7q
5h;5c
-4q;-3v
y;-48
-9k;2g
-9w;-c7
5i;-7o
4q;-3r
7z;ar
f;5y
2a;c6
-cd;ch
-3k;-dy
-g;17
89;ax
44;5v
2e;d
-a6;e6
-eg;-9o
1j;-3q
51;-2i
-ef;-3l
z;-8g
-at;d
he;-cs
p7;-9
8x;-ao
99;m
-2d;1e
1s;-59
-i5;63
-3a;9g
ia;b3
15;-3n
-9w;29
ax;-a4
40;9s
-1e;-1o
-7i;6z
-68;-da
53;-3y
-by;-66
5l;-8a
5f;-65
2;-i4
3w;gl
-96;-dt
c5;-9e
-v;eu
-73;3h
74;cs
-c2;3q
e3;-95
-3g;-6m
56;6x
-hw;-t
7u;ge
x;1f
-fv;4g
3t;4g
g0;-5p
-3w;6p
3d;-3j
fb;cb
-in;5y
47;-8b
-6x;-nd
-eu;1n
bt;-f2
-4r;-95
16;-83
-1j;-1m
4n;4g
-c0;-32
5d;18
c8;-1n
9z;-y
-3z;-1r
-aw;7d
-9b;-3a
7t;9e
-k;5o
-dz;67
33;55
85;5h
-73;57
-d;-1l
f6;2m
3u;-7u
-5o;-y
-ai;18
-1e;-25
-m;-ag
-8a;3w
-4c;6i
-3v;5c
-6n;b2
b0;3z
-ax;-fm
6o;-gk
2f;-6y
-de;-bt
93;-b3
1f;-nd
bz;6a
-ia;-m2
-b2;-b5
3v;-dt
-3t;-9h
fo;hr
-3n;-2h
6b;-62
-fe;-1i
fe;6s
v;-eo
fy;4u
7g;-q
21;-8t
-q;-4t
1r;-a9
cv;-8
6z;-a0
